year,quarter,sentence
2022,1,"These results include approximately $900 million of credit reserve builds, which I'll cover in more detail shortly, as well a s $500 million of
losses in credit adjustmen ts and other in CIB."
2022,1,Revenue of $31.6 billion was down $1.5 billion or 5% year on year.
2022,1,"NIR ex Markets was down $2.2
billion or 17% predominantly driven by lower IB fees, lower home lending production revenue, losses in credit adjustments and  other in CIB as
well as investment securities losses in corporate."
2022,1,And markets revenue wa s down $300 million or 3% against a record first quarter last year.
2022,1,"Net charge -offs of $582 million were down year -on-year and comparable to last quarter and remain historically low across our
portfolios."
2022,1,"Our CET1 ratio ended at 11.9%, down 120 basis points from the prior quarter."
2022,1,"The rate selloff led to AOCI
drawdowns in our AFS portfolio, but keep in mind, all else equal, these mark -to-market losses accrete back to capital through time and as
securities mature."
2022,1,"CCB reported net income of $2.9 billion on
revenue of $12.2 billion, whi ch was down 2% year -on-year."
2022,1,"In Home Lending, revenue was down 20% year -on-year, on lower production revenue from both lower ma rgins and volumes against a very
strong quarter last year, largely offset by higher net servicing revenue."
2022,1,"Originations of $24.7 billion declined 37% with the  rise in rates, and as
a result, mortgage loans were down 3%."
2022,1,"Moving to Card & Auto, revenue was down 8% year -on-year, primarily on strong new card account originations leading to higher acquisition
costs."
2022,1,"And in Aut o, originations were $8.4 billion, down 25% due to the lack of vehicle supply, while loans were up 3%."
2022,1,"Investmen t Banking revenue
of $2.1 billion was down 28% versus the prior year."
2022,1,IB fees were down 31% year -on-year.
2022,1,"Debt underwriting fees were down 20%, primarily driven by leveraged finance as i ssuers contended with market volatility."
2022,1,"And in equity
underwriting, fees were down 76% on lower issuance activity, particularly in North America and EMEA."
2022,1,"Moving to Markets, total revenue was $8.8 billion, down 3% against a record first quarter last year."
2022,1,"Fixed income was relatively flat, driven by a
decline in securitized products, where rising rates have slowed down the pace of mortgage production, largely offset by growt h in currencies
and emerging markets and commodities on elevated client activit y in a volatile market."
2022,1,"Equity Markets were down 7% against an all -time
record quarter last year."
2022,1,"Credit Adjustments & Other was a loss of $524 million, driven by funding spread widening as well as credit valuation adjustme nts relating to
both increases in commodities exposures and markdowns of derivatives receiva bles from Russia -associated counter parties."
2022,1,"The
extreme price movements created margin calls, which we and other banks are helping to address."
2022,1,"Revenue of $2.4
billion was flat year -on-year with higher payments revenue and deposit balances offset by lower Investment Banking revenue."
2022,1,"Gross
Investment Banking  revenue of $729 million was down 35%, driven by both fewer large deals and less flow activity."
2022,1,"Deposits were
down 2% quarter -on-quarter, as client balances are seasonally highest at year -end."
2022,1,"Turning to Corporate on page 8, Corporate reported a net loss of $856 million."
2022,1,"Rev enue was a loss of $881 million, down $408 million year -
on-year."
2022,1,"NII was up $319 million due to the impact of higher rates, and NIR was down $727 million due to losses on legacy equity  investments
versus gains last year, as well as approximately $400 milli on of net realized losses on investment securities this quarter."
2022,1,"Expenses of $184
million were lower by $692 million year -on-year, primarily due to the contribution to the firm's foundation in the prior year."
2022,1,"And, of course, our thoughts remain with everyone, including our
employees, affected by Russia's invasion of Ukraine."
2022,2,"NIR ex markets was down $3.6 billion or 26%, largely driven by lower IB fees and
higher card acquisition costs."
2022,2,"And credit costs were $1.1 billion, which included net charge- offs of $657 million and
reserve builds of $428 million, reflecting loan growth as well as a modest deterioration in the economic outlook."
2022,2,"Our RWA was down
approximately $44 billion with growth in franchise lending being more than offset by the combination of active balance sheet management and
the normalization of market risk RWA fr om the first quarter."
2022,2,"CET1 capital was slightly down as earnings were offset by distributions and the
impact of AOCI drawdowns in our AFS portfolio."
2022,2,"And with spending growing faster than incomes, median deposit balances are down across
income segments for the first time since the pandemic started though c ash buffers still remain elevated."
2022,2,"With that as a backdrop, this quarter, CCB reported net income of $3.1 billion on revenue of $12.6 billion which was down 1% year -on-year."
2022,2,"Deposits were up 13% year -on-year and 2%
quarter -on-quarter, and client investment assets were down 7% year -on-year driven by market performance partially offset by flows."
2022,2,"Home Lending revenue was down 26% year -on-year, as the rate environment  drove both lower production revenue and tighter spreads,
partially offset by higher net servicing revenue and mortgage origination volume of $22 billion was down 45%."
2022,2,"Moving to Card & Auto , revenue was down 6% year -on-year reflecting higher acquisition c osts on strong new card account originations and
lower auto lease income largely offset by higher card NII."
2022,2,"And in auto, originations were $7 billion down 44% from record levels a year ago due to continued lack of vehicle supply and rising rates while loans were up 2%."
2022,2,"In terms of actual credit performance this quarter, credit costs were $761 million reflecting net charge- offs of $611 million, dow n $121 million
year-on-year driven by C ard and a reserve build of $150 million in C ard driven by loan growth."
2022,2,"There were a number of notable items this
quarter, including net markdowns on certain equity investments of approximately $370 million, with about $345 million reflected in pay ments
and m arkdowns on the bridge book of approximately $250 million in IB revenue."
2022,2,Investment Banking revenue of $1.4 billion was  down 61% year -on-year or down 53% excluding the bridge book markdowns.
2022,2,"IB fees were
down 54% versus an all -time record quarter last year."
2022,2,"In
Advisory, fees were down 28% reflecting a decline in announced activity which started in the first quarter."
2022,2,"The volatile market resulted in
muted issuance in our underwriting businesses."
2022,2,Underwriting fees were down 53% for debt and down 77% for equity.
2022,2,"In terms of outlook, while our existing pipeline remains healthy,
conversion of the deal backlog may be challenging if the current headwinds continue."
2022,2,"Credit Adjustments &
Other was a loss of $218 million largely driven by funding spread widening."
2022,2,"Gross I nvestment Banking revenue of $788
million was d own 32% driven by lower debt and equity underwriting activity."
2022,2,"Deposits were down 5% quarter -on-quarter driven by migration of non-
operating deposits in to higher yielding alternatives which we expect to continue given the current rate environment."
2022,2,"AUM of $2.7 trillion and ov erall client assets of $3.8 trillion down 8%
and 6% year -on-year respectively were predominantly driven by lower market levels partially offset by net long- term inflows."
2022,2,"Finally, loans
were up 1% quarter -on-quarter while deposits were down 7% sequentially driven by seasonal client tax payments."
2022,2,Corporate reported a net loss of $174 million.
2022,2,"NII
was $324 million, up $1.3 billion predominantly due to the impact of higher rates, and expenses of $206 million were lower by $309 million
year-on-year."
2022,3,"The only significant item this quarter was discretionary net invest ment securities losses in Corporate of $959 million  as a result of repositioning
the portfolio by selling US Treasuries and mortgages."
2022,3,"NIR ex Markets was down $3.2 billio n or 24%, largely
driven by lower IB fees and the  securities losses."
2022,3,"However, with spending growing faster than income, we are seeing a continued
decrease in median deposits year -on-year, particularly in the lower income segment s. And not surprisingly, small business owners are
increasingly focused on the risks in the economic outlook."
2022,3,"Deposits were up 10% year -
on-year and down 1% quarter -on-quarter."
2022,3,"Client
investment assets were down 10% year -on-year, driven by market p erformance, partially offset by flows."
2022,3,"Home Lending revenue was down
34% year -on-year, on lower production margins and volume."
2022,3,"And in Auto, originations were $7.5 bil lion, down 35% due to the
lack of vehicle supply and rising rates."
2022,3,"Investment Banking revenue of $ 1.7 billion was
down 43% year -on-year."
2022,3,IB fees were down 47% v ersus a strong third quarter last year.
2022,3,"In Advisory, fees were down 31%, reflecting lower announced activity this year."
2022,3,"Underwriting businesses continued to be
affected by market vol atility, resulting in fees down 40% for debt and down 72% for equity."
2022,3,"In terms of the fourth quarter outlook, we expect to be down versus a very strong prior year."
2022,3,"Equity Markets were down 11% against a
record third quarter last year."
2022,3,"This quarter saw relative strength in derivatives, lower balances in prime, and lower cash revenues on lower
block activity."
2022,3,Securities Services  revenue of  $1.1 billion was relatively flat year -on-year.
2022,3,"Gross Investment Banking revenu e of
$761 million was  down 43% year -on-year, driven by reduced capital markets activity."
2022,3,"Deposits were down 6% year -on-year and quarter -on-quarter, primarily driven by attrition of non -operating balances, while our core operat ing
balances have shown stability as payment volumes continue to be robust."
2022,3,"Finally, credit costs were $618 million, predominantly driven by a net reserve build of $587 million, while net charg e-offs remained
low."
2022,3,"AUM of $2.6 trillion and overall client assets of $3.8 trillion were down 13% and 7% year -on-year, respectively, driven by lower
market levels, partially offset by continued net inflows."
2022,3,"And finally, loans were flat quarter -on-quarter, while deposits were down 6%
sequentially, driven by migration to investments, partially offset by client flows."
2022,3,Corporate reported a net loss of $294 million.
2022,3,"Revenue was a net loss of $302 million compared to a net loss
of $1.3 billion last year."
2022,3,"NIR was a loss of $1.1  billion,
down $852 million, primarily due to the securities losses I mentioned up front."
2022,3,"Today's guidance for the fourth quarter of this year implies an approximate run
rate of $76 billion, and from this much higher level, we would now expect some modest decline for the full -year 2023."
2022,3,"And as it rela tes to the Card net charge -off rate, we now expect the full -year rate to be
approximately 1.5%, below our previous expectations."
2022,3,"But obviously, if the environment gets
worse, we'll have to add to reserves , and/or if we change our outlook, meaning that we think the chance of adverse e vents are higher, we'll
change our reserves."
2022,3,It just does affect capital a little bit.
2022,3,"And, of course, there are lags, there
are lags in consumer, there's going to be some lags in Treasury Services, there's going to be some lags in Commercial Banking ."
2022,3,"We don't want to be locked into something we think will get worse and  not take a chance to buy
something that we think will get better."
2022,4,"NIR ex Markets was down $3.5 billion or 26%, predominantly driven by lower IB fees as well as
management and performance fees in AWM, lower Auto lease income and Home Lending production revenue."
2022,4,"RWA declined approxi mately $20
billion quarter -on-quarter, reflecting lower RWA in the Markets business which was partially offs et by an increase in lending, primarily in Card
Services."
2022,4,"Deposits were down 3% quarter -on-quarter as spend remains strong
and the rate cycle plays out, with outflows being partially offset by new relationships."
2022,4,"Client investment assets were down 10% year -on-year, driven by market performance, partially offset by net inflows – where we are seeing
good mom entum, including from our deposit customer."
2022,4,"Home Lending revenue was down 46% year -on-year, largely driven by lower
production revenue."
2022,4,"However, revolving balances per account are still below pre -pandemic leve ls, which should be a tailwind in
2023."
2022,4,"And in Auto, originations were $7.5 billion, down 12%."
2022,4,"Investment Banking rev enue
of $1.4 billion was down 57% year -on-year."
2022,4,"IB fees were down 58%, in line with the market."
2022,4,"In Advisory, fees were down 53%, r eflecting lower
announced activity earlier in the year."
2022,4,"Our underwriting businesses were affected by market conditions resulting in fees down  58% for debt
and down 69% for equity."
2022,4,"Also, note that it will be a difficult compare against last year's first quarter."
2022,4,Equity Markets was relatively flat against a strong fourth quarter last year.
2022,4,"Gross
Investment Banking reve nue of $700 million was down 52% year -on-year, driven by reduced capital markets activity."
2022,4,"Deposits were down 14% year -on-year and 1% quarter -on-quarter, primarily reflecting attrition of non -operating de posits."
2022,4,"AUM of $2.8 t rillion and overall client
assets of $4 trillion were down 11% and 6% year -on-year, respectively, driven by lower marke t levels."
2022,4,"Finally, loans were down 1% quarter -
on-quarter, driven by lower securities -based lending; while deposits were down 6% sequentially, driven by the rising rate environment –
resulting in migration to investments and other cash alternatives."
2022,4,"The combination of the annualization of t he hike in late
December, the hikes expected early in the year, and the cuts expected later in the y ear should be a net tailwind."
2022,4,"Offsetting that tailwind is the
impact of deposit repricing, which includes our best guess of rate paid in both Wholesale and Consumer."
2022,4,"And just to finish up on NII, as the
guidance indicates, we expect Markets NII for the year to be slightly negative as a result of higher rates, but remember, thi s is offset in
Markets NIR."
2022,4,"And finally, while v olume - and
revenue -related expense was ultimatel y a tailwind for 2022, we are expecting it to be close to flat in 2023, which will be completely market
dependent, as always."
2023,1,These results included $868 million of net investment securities losses in Corporate.
2023,1,"Regarding the deposit inflows, at the Firmwide level, average  deposits
were down 3% quarter -on-quarter while end -of-period deposits were up 2% quarter -on-quarter  – implying an intra -quarter reversal of the
recent outflow trend as a consequence of the March events."
2023,1,"We expect these outflows to be driven by
the same factors as last quarter, as well as the expectation that we will not retain all of this quarter's inflows."
2023,1,"Markets was down $1.1 billion or 10%, dri ven by the
securities losses previously mentioned as well as lower IB fees and lower auto lease income on lower volume, and Market s revenue was
down $371 million or 4% year -on-year."
2023,1,"The net
reserve build of $1.1 billion was largely driven by deterioration in our weighted -average economic outlook."
2023,1,"Average deposits were down 2% quarter -
on-quarter, in line with recent trends."
2023,1,"Client investment assets were down
1% year -on-year, but up 7% quarter -on-quarter, driven by market performance as well as strong net inflows."
2023,1,"In Home Lending, revenue was
down 38% year -on-year, l argely driven by lower net interest income from tighter loan spreads and lower production revenue."
2023,1,"In terms of credit performance this quarter, credit
costs were $1.4 billion, reflecting reserve builds of $300 million in Card and $50 million in Home Lending."
2023,1,"Investment  Banking revenue of $1.6 billion was
down 24% year -on-year."
2023,1,IB fees were down 19%.
2023,1,"In advisory, fees were down
6% compared to a strong first quarter last year."
2023,1,"Our underwriting businesses contin ued to be affected by market conditions with fees down
34% for debt and 6% for equity."
2023,1,We expect the second quarter and the rest of the year to remain challenging.
2023,1,"Moving to Markets, total revenue was $8.4 billion, down 4% year -on-year."
2023,1,"Credit was up on the back of higher client flows and Currencies & Emerging
Markets was down relative to a very strong first quarter in  the prior year."
2023,1,"Equity Markets was down 12%, driven by lower revenues in
derivatives relative to a strong first quarter in the prior year and lower client activity in Cash."
2023,1,"Average deposits were down 16% year -on-year and 5%  quarter -on-
quarter, predominantly driven by continued attrition in non -operating deposits as well as seasonally lower balances."
2023,1,"In Middle Market Banking, higher rates and recession concerns have decreased new loan demand and utilization, wh ich is also
leading to weakness in capex spending."
2023,1,"And finally, loans were down 1% quarter -on-quarter, driven by lower
securities -based lending, while average deposits were down 5%."
2023,1,"Revenue was $985 million compared to a net los s of $881
million last year."
2023,1,"NIR was a loss of $755 million compared
with a loss of $345 million in the prior year, and  included the net investment securities losses I mentioned earlier."
2023,1,"Expenses of $160 million
were down $24 million year -on-year."
2023,1,And credit costs of $370 million were driven by  reserve builds on a couple of single name exposures.
2023,1,"Note that in line with my comments at the outset, recent deposit balance inc reases are not a
meaningful contributor to the upward  revision in the NII outlook given that we expect a meaningful portion of the recent inflows to reverse later
in the year."
2023,1,"Markets run -rate in t he medium -term
is well below this quarter's $84 billion, as well as below the $80 billion that is implied for the rest of the year by our fu ll year guidance; and
while we don't know exactly when this lower run -rate will be reached, when it happens, we beli eve it will be around the mid -70s."
2023,2,"These results included the First Republic bargain purchase gain of $2.7 billion, a credit reserve build for the First Republi c lending portfolio of
$1.2 billion as well as $900 millio n of net investment securities losses in Corporate."
